OsID,True Class,Predicted Class,True/False
Os02g0661100,58,58,True
Os04g0659900,245,245,True
Os07g0184300,103,103,True
Os04g0401700,14,14,True
Os11g0702100,38,38,True
Os02g0766700,16,16,True
Os10g0370500,233,233,True
Os03g0267000,12,12,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os02g0644000,189,189,True
Os01g0884300,11,11,True
Os03g0161900,151,151,True
Os08g0492500,5,5,True
Os02g0624300,31,31,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os01g0686800,17,17,True
Os04g0578000,97,97,True
Os01g0719100,92,92,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os03g0170900,127,127,True
Os01g0615100,345,345,True
Os01g0182600,51,51,True
Os02g0649300,9,9,True
Os04g0531400,188,188,True
Os05g0542500,35,35,True
Os04g0541700,23,23,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os09g0413500,65,65,True
Os06g0127100,118,118,True
Os01g0884300,11,11,True
Os02g0782500,21,21,True
Os02g0701300,45,45,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os02g0624300,31,31,True
Os02g0576700,36,36,True
Os05g0592800,346,346,True
Os03g0327800,310,310,True
Os07g0685700,57,57,True
Os03g0285800,13,13,True
Os04g0603200,104,104,True
Os02g0766700,16,16,True
Os03g0782500,312,312,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os04g0107900,34,34,True
Os02g0622300,69,69,True
Os03g0319400,209,209,True
Os03g0424500,114,114,True
Os01g0884300,11,11,True
Os11g0264300,250,250,True
Os03g0669200,93,93,True
Os04g0541700,23,23,True
Os07g0684900,46,46,True
Os03g0285800,13,13,True
Os01g0859300,338,338,True
Os01g0686800,17,17,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os02g0782500,21,21,True
Os12g0150200,215,215,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os05g0556900,74,74,True
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os07g0143200,182,182,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os08g0199300,135,135,True
Os09g0135700,357,357,True
Os02g0491400,222,222,True
Os06g0246500,148,148,True
Os07g0154100,24,24,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os01g0549700,89,89,True
Os06g0110200,276,276,True
Os05g0381400,43,43,True
Os02g0134300,154,154,True
Os03g0286900,10,10,True
Os02g0782500,21,21,True
Os07g0685700,57,57,True
Os03g0267000,12,12,True
Os02g0701300,45,45,True
Os04g0684900,22,22,True
Os02g0134300,154,154,True
Os01g0182600,51,51,True
Os07g0559700,125,125,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os07g0684900,46,46,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Os01g0612600,320,320,True
Os10g0419300,86,86,True
Os08g0504700,72,72,True
Os04g0401700,14,14,True
Os10g0465800,55,55,True
Os04g0401700,14,14,True
Os08g0492500,5,5,True
Os02g0759400,349,349,True
Os09g0522200,2,2,True
Os02g0284600,80,80,True
Os03g0286900,10,10,True
Os04g0538000,67,67,True
Os01g0220300,158,158,True
Os02g0782500,21,21,True
Os02g0661100,58,58,True
Os02g0622500,90,90,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os04g0668900,167,167,True
Os02g0649300,9,9,True
Os08g0525600,44,44,True
Os08g0492500,5,5,True
Os03g0166000,60,60,True
Os11g0433900,30,30,True
Os02g0126400,6,6,True
Os02g0274900,180,180,True
Os03g0820300,3,3,True
Os10g0177200,143,143,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os02g0198900,98,98,True
Os04g0620700,70,70,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os04g0460600,47,47,True
Os02g0677300,48,48,True
Os03g0680800,49,49,True
Os05g0519700,19,19,True
Os07g0154100,24,24,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os03g0424500,114,114,True
Os02g0661100,58,58,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os07g0684900,46,46,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os04g0541700,23,23,True
Os04g0684900,22,22,True
Os04g0620700,70,70,True
Os02g0126400,6,6,True
Os04g0541700,23,23,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Os03g0267000,12,12,True
Os03g0267000,12,12,True
Os01g0867300,145,145,True
Os11g0175500,76,76,True
Os01g0840700,61,61,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0263300,147,147,True
Os04g0517100,7,7,True
Os03g0808900,77,77,True
Os01g0851000,129,129,True
Os04g0107900,34,34,True
Os03g0390000,107,107,True
Os02g0758000,20,20,True
Os03g0286900,10,10,True
Os03g0180800,56,56,True
Os03g0128700,32,32,True
Os02g0804100,190,190,True
Os12g0169400,40,40,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0220300,158,158,True
Os01g0719100,92,92,True
Os01g0358400,131,131,True
Os03g0820300,3,3,True
Os03g0230300,37,37,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os03g0741100,184,184,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os01g0276800,163,163,True
Os05g0381400,43,43,True
Os02g0661100,58,58,True
Os08g0492500,5,5,True
Os01g0955100,27,27,True
Os01g0741900,161,161,True
Os06g0487900,227,227,True
Os09g0522200,2,2,True
Os12g0169400,40,40,True
Os04g0541700,23,23,True
Os01g0191300,243,243,True
Os09g0542000,71,71,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os04g0620700,70,70,True
Os04g0107900,34,34,True
Os01g0205700,33,33,True
Os02g0622300,69,69,True
Os03g0166000,60,60,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os04g0668900,167,167,True
Os04g0607500,196,196,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os11g0433900,30,30,True
Os04g0107900,34,34,True
Os06g0682900,53,53,True
Os03g0669200,93,93,True
Os03g0285800,13,13,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os04g0460600,47,47,True
Os03g0820300,3,3,True
Os07g0154100,24,24,True
Os09g0258600,54,54,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os01g0805600,42,42,True
Os08g0433500,350,350,True
Os11g0140400,137,137,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os01g0686800,17,17,True
Os03g0805100,142,142,True
Os09g0413500,65,65,True
Os02g0766700,16,16,True
Os07g0684900,46,46,True
Os03g0128700,32,32,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os01g0862600,300,300,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os03g0245800,95,95,True
Os03g0669100,18,18,True
Os03g0815100,29,29,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os11g0482000,138,138,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os06g0662200,83,83,True
Os02g0624300,31,31,True
Os08g0492500,5,5,True
Os11g0210300,102,102,True
Os09g0522200,2,2,True
Os04g0538000,67,67,True
Os01g0955100,27,27,True
Os05g0531000,351,351,True
Os03g0285800,13,13,True
Os03g0180800,56,56,True
Os06g0682900,53,53,True
Os01g0626400,50,50,True
Os03g0286900,10,10,True
Os04g0590400,293,293,True
Os03g0737200,271,271,True
Os08g0118000,62,62,True
Os03g0329200,39,39,True
Os07g0161600,96,96,True
Os01g0173100,160,160,True
Os10g0465800,55,55,True
Os01g0173100,160,160,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os05g0276500,111,111,True
Os08g0492500,5,5,True
Os02g0287000,141,141,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os05g0381400,43,43,True
Os07g0694000,306,306,True
Os01g0699100,1,1,True
Os04g0464200,208,208,True
Os06g0246500,148,148,True
Os01g0184100,41,41,True
Os01g0140500,286,286,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os04g0107900,34,34,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os05g0519700,19,19,True
Os04g0541700,23,23,True
Os09g0522200,2,2,True
Os03g0267200,26,26,True
Os11g0482000,138,138,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os05g0488800,287,287,True
Os04g0517100,7,7,True
Os01g0955100,27,27,True
Os04g0607500,196,196,True
Os07g0161600,96,96,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os03g0337800,108,108,True
Unknown,0,0,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0285800,13,13,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os04g0603200,104,104,True
Os11g0184900,171,171,True
Os03g0820300,3,3,True
Os06g0274000,133,133,True
Os04g0684900,22,22,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os03g0154700,106,106,True
Os04g0452100,199,199,True
Os01g0141000,128,128,True
Os02g0606700,68,68,True
Os05g0519700,19,19,True
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os03g0319300,355,355,True
Os03g0180800,56,56,True
Os01g0699100,1,1,True
Os05g0335100,282,282,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os01g0832000,200,200,True
Os01g0699100,1,1,True
Os02g0677300,48,48,True
Os01g0571300,99,99,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os07g0476500,332,332,True
Os01g0805600,42,42,True
Os11g0433900,30,30,True
Os02g0512400,353,353,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os04g0517100,7,7,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os05g0556900,74,74,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os02g0669100,84,84,True
Os11g0702100,38,38,True
Os09g0109600,81,81,True
Os03g0796501,130,130,True
Os02g0759000,59,59,True
Os04g0603200,104,104,True
Os01g0686800,17,17,True
Os04g0107900,34,34,True
Os01g0612600,320,320,True
Os07g0154100,24,24,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os04g0531400,188,188,True
Os01g0205700,33,33,True
Os04g0684900,22,22,True
Os01g0955100,27,27,True
Os01g0840700,61,61,True
Os03g0669100,18,18,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os11g0482000,138,138,True
Os03g0815100,29,29,True
Os03g0796501,130,130,True
Os07g0559700,125,125,True
Os03g0230300,37,37,True
Os03g0799700,260,260,True
Os03g0735300,120,120,True
Os05g0556900,74,74,True
Os01g0884300,11,11,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os09g0325700,110,110,True
Os10g0465800,55,55,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0184100,41,41,True
Os02g0276500,139,139,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os05g0519700,19,19,True
Os11g0433900,30,30,True
Os04g0517100,7,7,True
Os01g0182600,51,51,True
Os02g0126400,6,6,True
Os08g0546800,124,124,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0109600,144,144,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os04g0445100,253,253,True
Unknown,0,0,True
Os02g0622300,69,69,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os09g0555500,261,261,True
Os05g0476700,4,4,True
Os02g0759000,59,59,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os05g0542500,35,35,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os01g0205700,33,33,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os09g0413500,65,65,True
Os06g0130100,82,82,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os03g0669100,18,18,True
Os10g0419300,86,86,True
Os03g0669200,93,93,True
Os11g0702100,38,38,True
Os06g0662200,83,83,True
Os11g0702100,38,38,True
Os03g0576700,73,73,True
Os08g0199300,135,135,True
Os02g0766700,16,16,True
Os01g0348700,64,64,True
Os04g0428950,186,47,False
Os03g0329200,39,39,True
Os02g0126400,6,6,True
Os04g0460600,47,47,True
Os02g0606700,68,68,True
Os02g0758000,20,20,True
Os02g0624300,31,31,True
Os11g0702100,38,38,True
Os03g0808900,77,77,True
Os02g0649300,9,9,True
Os08g0118000,62,62,True
Os06g0643900,254,254,True
Os01g0699100,1,1,True
Os04g0107900,34,34,True
Os09g0522000,8,8,True
Os08g0504700,72,72,True
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os11g0702100,38,38,True
Os03g0815100,29,29,True
Os03g0180800,56,56,True
Os04g0460600,47,47,True
Os03g0180800,56,56,True
Os03g0656900,291,291,True
Os01g0810300,325,325,True
Os03g0245800,95,95,True
Os01g0559550,223,223,True
Os07g0143200,182,182,True
Os01g0571300,99,99,True
Os02g0766700,16,16,True
Os03g0267200,26,26,True
Os06g0662200,83,83,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os05g0542500,35,35,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os03g0276500,101,101,True
Os02g0126400,6,6,True
Os03g0735300,120,120,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os01g0764800,236,236,True
Os09g0522200,2,2,True
Os03g0302200,63,63,True
Os03g0329200,39,39,True
Os05g0556900,74,74,True
Os04g0517100,7,7,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Os04g0659100,159,159,True
Os02g0782500,21,21,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os04g0684900,22,22,True
Os03g0170900,127,127,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os05g0150500,314,314,True
Os08g0118000,62,62,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os02g0677300,48,48,True
Os03g0180800,56,56,True
Os02g0782500,21,21,True
Os03g0250000,249,249,True
Os03g0669100,18,18,True
Os09g0542000,71,71,True
Unknown,0,0,True
Unknown,0,0,True
Os07g0685700,57,57,True
Os04g0401700,14,14,True
Os08g0374600,146,146,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os04g0584600,169,169,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os06g0643900,254,254,True
Os02g0579600,28,28,True
Unknown,0,0,True
Os03g0276500,101,101,True
Os03g0285800,13,13,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os11g0523700,100,100,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os08g0118000,62,62,True
Os07g0154100,24,24,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0267200,26,26,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os02g0677300,48,48,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os02g0622500,90,90,True
Os07g0184300,103,103,True
Os04g0401700,14,14,True
Os01g0648000,194,194,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os04g0540900,88,88,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os01g0626400,50,50,True
Os03g0808900,77,77,True
Os11g0433900,30,30,True
Os09g0522000,8,8,True
Os03g0329200,39,39,True
Os04g0620700,70,70,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os05g0556900,74,74,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os03g0680800,49,49,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0559550,223,223,True
Os01g0840700,61,61,True
Os03g0286900,10,10,True
Os11g0433900,30,30,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os06g0211200,87,87,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os01g0571300,99,99,True
Os05g0381400,43,43,True
Os05g0542500,35,35,True
Os03g0297100,226,226,True
Os04g0684500,202,202,True
Os01g0955100,27,27,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os01g0719100,92,92,True
Os01g0719100,92,92,True
Os04g0603200,104,104,True
Os02g0649300,9,9,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os11g0702100,38,38,True
Os02g0731200,242,242,True
Os03g0669100,18,18,True
Os02g0521300,257,257,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os03g0276500,101,101,True
Os03g0667800,152,152,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os02g0624300,31,31,True
Os01g0104100,78,78,True
Os01g0699100,1,1,True
Os11g0433900,30,30,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os10g0465800,55,55,True
Os03g0815100,29,29,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os02g0624300,31,31,True
Os02g0126400,6,6,True
Os02g0669100,84,84,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os01g0968800,79,79,True
Os02g0579600,28,28,True
Os08g0492500,5,5,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os04g0620700,70,70,True
Os03g0154700,106,106,True
Os08g0492500,5,5,True
Os04g0498600,267,267,True
Os03g0818400,126,126,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Os09g0410300,212,212,True
Os04g0603200,104,104,True
Os07g0559700,125,125,True
Os03g0820300,3,3,True
Os01g0549700,89,89,True
Os04g0401700,14,14,True
Os03g0245800,95,95,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os03g0302200,63,63,True
Os09g0522000,8,8,True
Os01g0292700,66,66,True
Os03g0166000,60,60,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0579600,28,28,True
Os01g0170000,85,85,True
Os02g0649300,9,9,True
Os11g0708400,175,175,True
Os03g0820300,3,3,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os12g0169400,40,40,True
Os03g0315400,15,15,True
Os03g0667800,152,152,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os12g0179800,311,311,True
Os11g0175500,76,76,True
Os12g0169400,40,40,True
Os03g0285800,13,13,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os11g0523700,100,100,True
Os02g0766700,16,16,True
Os03g0820300,3,3,True
Os02g0759000,59,59,True
Os01g0270100,116,116,True
Os01g0839100,191,191,True
Os09g0258600,54,54,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os01g0741900,161,161,True
Os03g0285800,13,13,True
Os03g0285800,13,13,True
Os03g0230300,37,37,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os05g0519700,19,19,True
Os11g0702100,38,38,True
Os02g0662000,166,166,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os01g0859300,338,338,True
Os02g0198900,98,98,True
Os01g0182600,51,51,True
Os03g0645900,289,289,True
Os02g0649300,9,9,True
Os02g0759800,134,134,True
Os03g0576700,73,73,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0166000,60,60,True
Os01g0626400,50,50,True
Os04g0517100,7,7,True
Os12g0555000,164,164,True
Os01g0955100,27,27,True
Os07g0561300,149,149,True
Os01g0263300,147,147,True
Os01g0270100,116,116,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os03g0820300,3,3,True
Os03g0170900,127,127,True
Os02g0759000,59,59,True
Os01g0348700,64,64,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os03g0815100,29,29,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os01g0263300,147,147,True
Os09g0522200,2,2,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os04g0603200,104,104,True
Os03g0782500,312,312,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os02g0126400,6,6,True
Os04g0538000,67,67,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os02g0782500,21,21,True
Os01g0884300,11,11,True
Os02g0758000,20,20,True
Os02g0758000,20,20,True
Os03g0276500,101,101,True
Os03g0286900,10,10,True
Os08g0504700,72,72,True
Os01g0699100,1,1,True
Os05g0542500,35,35,True
Os03g0315400,15,15,True
Os04g0659100,159,159,True
Os01g0549700,89,89,True
Os07g0161600,96,96,True
Os04g0460600,47,47,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os11g0433900,30,30,True
Os04g0603200,104,104,True
Os03g0820300,3,3,True
Os01g0752500,165,165,True
Os03g0302200,63,63,True
Os11g0523700,100,100,True
Os03g0820300,3,3,True
Os04g0578000,97,97,True
Os02g0126400,6,6,True
Os01g0136200,25,25,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os01g0884300,11,11,True
Os03g0230300,37,37,True
Os02g0576700,36,36,True
Os02g0759000,59,59,True
Os03g0820300,3,3,True
Os03g0348900,217,222,False
Os02g0782500,21,21,True
Os03g0836200,308,18,False
Os03g0337800,108,108,True
Os01g0648000,194,194,True
Os08g0492500,5,5,True
Os07g0184300,103,103,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os01g0962600,123,123,True
Os03g0836200,308,18,False
Os01g0104100,78,78,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os03g0180800,56,56,True
Os01g0348700,64,64,True
Os02g0649300,9,9,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os01g0136200,25,25,True
Os03g0223400,113,113,True
Os03g0166000,60,60,True
Os08g0492500,5,5,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os06g0662200,83,83,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os03g0833200,121,121,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os03g0166000,60,60,True
Os11g0482000,138,138,True
Os04g0107900,34,34,True
Os04g0684900,22,22,True
Os02g0677300,48,48,True
Os09g0522000,8,8,True
Os02g0104700,323,323,True
Os08g0525600,44,44,True
Os03g0267000,12,12,True
Os01g0307500,238,238,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os04g0541700,23,23,True
Os02g0701300,45,45,True
Unknown,0,0,True
Os04g0538000,67,67,True
Os08g0492500,5,5,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os02g0649300,9,9,True
Os02g0759000,59,59,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os08g0492500,5,5,True
Os03g0669100,18,18,True
Os07g0523300,105,105,True
Os04g0401700,14,14,True
Os01g0549700,89,89,True
Os01g0805600,42,42,True
Os02g0759800,134,134,True
Os04g0540900,88,88,True
Os03g0315400,15,15,True
Os09g0542000,71,71,True
Os03g0154700,106,106,True
Os04g0107900,34,34,True
Os09g0522200,2,2,True
Os02g0823100,309,309,True
Os01g0626400,50,50,True
Os01g0141000,128,128,True
Unknown,0,0,True
Os03g0170900,127,127,True
Os01g0210700,256,256,True
Os03g0154700,106,106,True
Os12g0641100,263,263,True
Os01g0686800,17,17,True
Os11g0433900,30,30,True
Os02g0178800,294,294,True
Unknown,0,0,True
Unknown,0,0,True
Os06g0319700,75,75,True
Os04g0401700,14,14,True
Os03g0337800,108,108,True
Os02g0327000,339,339,True
Os04g0401700,14,14,True
Os04g0659100,159,159,True
Os09g0258600,54,54,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os01g0136200,25,25,True
Os02g0649300,9,9,True
Os02g0649300,9,9,True
Os07g0154100,24,24,True
Os03g0836200,308,18,False
Os04g0401700,14,14,True
Os08g0118000,62,62,True
Os01g0686800,17,17,True
Os01g0170000,85,85,True
Os07g0685700,57,57,True
Os03g0820300,3,3,True
Os03g0245800,95,95,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os01g0100700,109,109,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os08g0118000,62,62,True
Os03g0820300,3,3,True
Os07g0523300,105,105,True
Os11g0184900,171,171,True
Os09g0286400,156,156,True
Os08g0546800,124,124,True
Os08g0492500,5,5,True
Os07g0154100,24,24,True
Os06g0211200,87,87,True
Os02g0622300,69,69,True
Os03g0128700,32,32,True
Os01g0719100,92,92,True
Os02g0576700,36,36,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os03g0154700,106,106,True
Os11g0708400,175,175,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os07g0685700,57,57,True
Os06g0319700,75,75,True
Os02g0198900,98,98,True
Os11g0433900,30,30,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os02g0576700,36,36,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os01g0659900,272,334,False
Os04g0107900,34,34,True
