OsID,True Class,Predicted Class,True/False
Os08g0492500,4,4,True
Os01g0686800,16,16,True
Os03g0315400,14,14,True
Os12g0150200,211,211,True
Os05g0556900,73,73,True
Os02g0576700,35,35,True
Os03g0109600,143,143,True
Os01g0764800,241,241,True
Os09g0522000,7,7,True
Os02g0491400,217,217,True
Os10g0521000,51,51,True
Os01g0136200,24,24,True
Os02g0701300,44,44,True
Os04g0452500,232,232,True
Os02g0126400,5,5,True
Os01g0851000,122,122,True
Os04g0541700,22,22,True
Os03g0315400,14,14,True
Os04g0540900,88,88,True
Os02g0606700,68,68,True
Os02g0669100,84,84,True
Os03g0315400,14,14,True
Os06g0211200,86,86,True
Os01g0719100,91,91,True
Os03g0230300,36,36,True
Os08g0492500,4,4,True
Os04g0517100,6,6,True
Os02g0126400,5,5,True
Os03g0267200,25,25,True
Os03g0315400,14,14,True
Os01g0292700,64,64,True
Os04g0541700,22,22,True
Os04g0401700,13,13,True
Os01g0136200,24,24,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os11g0175500,75,75,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os02g0758000,19,19,True
Os06g0682900,52,52,True
Os03g0820300,2,2,True
Os05g0516600,246,246,True
Os02g0649300,8,8,True
Os04g0517100,6,6,True
Os07g0559700,125,125,True
Os03g0285800,12,12,True
Os02g0758000,19,19,True
Os03g0337800,107,107,True
Os06g0130100,82,82,True
Os02g0661100,56,56,True
Os07g0685700,57,57,True
Os03g0820300,2,2,True
Os03g0337800,107,107,True
Os03g0669100,17,17,True
Os02g0198900,97,97,True
Os05g0276500,112,112,True
Os11g0702100,37,37,True
Os11g0433900,30,30,True
Os02g0287000,141,141,True
Os02g0813500,237,237,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os04g0684900,21,21,True
Os01g0810300,326,326,True
Os03g0286900,9,9,True
Os02g0661100,56,56,True
Os01g0699100,0,0,True
Os03g0669100,17,17,True
Os02g0579600,27,27,True
Os01g0686800,16,16,True
Os09g0522200,1,1,True
Os04g0107900,33,33,True
Os02g0126400,5,5,True
Os01g0358400,130,130,True
Os05g0476700,3,3,True
Os03g0286900,9,9,True
Os05g0519700,18,18,True
Os03g0820300,2,2,True
Os03g0230300,36,36,True
Os06g0211200,86,86,True
Os09g0413500,65,65,True
Os01g0184100,40,40,True
Os06g0487900,226,226,True
Os06g0662200,79,79,True
Os09g0522200,1,1,True
Os03g0230500,176,176,True
Os05g0519700,18,18,True
Os09g0325700,110,110,True
Os03g0315400,14,14,True
Os02g0126400,5,5,True
Os09g0522200,1,1,True
Os02g0291400,257,257,True
Os02g0758000,19,19,True
Os01g0220300,157,157,True
Os01g0686800,16,16,True
Os03g0286900,9,9,True
Os04g0452500,232,232,True
Os04g0517100,6,6,True
Os01g0173100,158,158,True
Os02g0649300,8,8,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os02g0782500,20,20,True
Os03g0276500,101,101,True
Os07g0154100,23,23,True
Os05g0531000,351,351,True
Os01g0699100,0,0,True
Os01g0955100,26,26,True
Os03g0329200,38,38,True
Os11g0184900,170,170,True
Os06g0708400,336,49,False
Os03g0166000,60,60,True
Os03g0267000,11,11,True
Os05g0476700,3,3,True
Os03g0180800,55,55,True
Os03g0820300,2,2,True
Os02g0774300,210,210,True
Os07g0559700,125,125,True
Os09g0258600,53,53,True
Os02g0649300,8,8,True
Os03g0836200,306,306,True
Os03g0390000,106,106,True
Os03g0285800,12,12,True
Os04g0401700,13,13,True
Os03g0735300,119,119,True
Os03g0815100,28,28,True
Os02g0202500,117,117,True
Os02g0649300,8,8,True
Os04g0684900,21,21,True
Os05g0542500,34,34,True
Os05g0476700,3,3,True
Os03g0735300,119,119,True
Os03g0815100,28,28,True
Os12g0169400,39,39,True
Os04g0401700,13,13,True
Os04g0517100,6,6,True
Os01g0884300,10,10,True
Os01g0699100,0,0,True
Os03g0285800,12,12,True
Os01g0205700,32,32,True
Os04g0517100,6,6,True
Os06g0130100,82,82,True
Os03g0267000,11,11,True
Os01g0136200,24,24,True
Os02g0766700,15,15,True
Os01g0884300,10,10,True
Os02g0148100,362,362,True
Os03g0267000,11,11,True
Os08g0504700,71,71,True
Os07g0561300,144,144,True
Os03g0286900,9,9,True
Os01g0884300,10,10,True
Os09g0542000,70,70,True
Os01g0292700,64,64,True
Os11g0433900,30,30,True
Os02g0782500,20,20,True
Os05g0476700,3,3,True
Os01g0205700,32,32,True
Os04g0668900,171,171,True
Os04g0517100,6,6,True
Os09g0522200,1,1,True
Os02g0284600,80,80,True
Os03g0166000,60,60,True
Os09g0522000,7,7,True
Os01g0205700,32,32,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os06g0528600,201,201,True
Os04g0684900,21,21,True
Os04g0517100,6,6,True
Os02g0198900,97,97,True
Os09g0522000,7,7,True
Os03g0267000,11,11,True
Os02g0701300,44,44,True
Os10g0456800,361,361,True
Os03g0796501,127,127,True
Os03g0815100,28,28,True
Os12g0641100,256,256,True
Os06g0682900,52,52,True
Os03g0286900,9,9,True
Os02g0622300,69,69,True
Os03g0820300,2,2,True
Os03g0669100,17,17,True
Os09g0522000,7,7,True
Os08g0504700,71,71,True
Os02g0701300,44,44,True
Os05g0476700,3,3,True
Os01g0723200,118,118,True
Os03g0669100,17,17,True
Os05g0129300,183,183,True
Os06g0127100,116,116,True
Os06g0682900,52,52,True
Os07g0684900,45,45,True
Os08g0492500,4,4,True
Os11g0433900,30,30,True
Os02g0758000,19,19,True
Os01g0955100,26,26,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os02g0126400,5,5,True
Os01g0699100,0,0,True
Os01g0752500,165,165,True
Os01g0136200,24,24,True
Os02g0622500,89,89,True
Os04g0598200,109,109,True
Os09g0542000,70,70,True
Os03g0286900,9,9,True
Os03g0669100,17,17,True
Os03g0315400,14,14,True
Os05g0519700,18,18,True
Os04g0538000,66,66,True
Os11g0702100,37,37,True
Os03g0267000,11,11,True
Os01g0184100,40,40,True
Os03g0337800,107,107,True
Os01g0699100,0,0,True
Os08g0492500,4,4,True
Os03g0286900,9,9,True
Os01g0170000,83,83,True
Os02g0677300,47,76,False
Os01g0205700,32,32,True
Os03g0315400,14,14,True
Os09g0522000,7,7,True
Os01g0699100,0,0,True
Os03g0576700,72,72,True
Os09g0522000,7,7,True
Os07g0523300,104,104,True
Os03g0230300,36,36,True
Os01g0686800,16,16,True
Os04g0584600,167,167,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os01g0136200,24,24,True
Os02g0701300,44,44,True
Os06g0127100,116,116,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os03g0576700,72,72,True
Os01g0173100,158,158,True
Os04g0684900,21,21,True
Os04g0538000,66,66,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os02g0701300,44,44,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os02g0782500,20,20,True
Os03g0267000,11,11,True
Os04g0684500,205,205,True
Os01g0184100,40,40,True
Os04g0600200,168,168,True
Os01g0205700,32,32,True
Os01g0136200,24,24,True
Os05g0519700,18,18,True
Os03g0207250,190,190,True
Os03g0796501,127,127,True
Os02g0576700,35,35,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os08g0344100,92,92,True
Os09g0522000,7,7,True
Os12g0555000,164,164,True
Os02g0126400,5,5,True
Os01g0626400,49,49,True
Os01g0884300,10,10,True
Os01g0723200,118,118,True
Os05g0322900,233,233,True
Os08g0492500,4,4,True
Os03g0166000,60,60,True
Os03g0267200,25,25,True
Os01g0686800,16,16,True
Os01g0699100,0,0,True
Os02g0766700,15,15,True
Os02g0126400,5,5,True
Os02g0774300,210,210,True
Os02g0478600,149,149,True
Os04g0460600,46,46,True
Os03g0315400,14,14,True
Os01g0263300,145,145,True
Os01g0307500,238,238,True
Os02g0758000,19,19,True
Os04g0541700,22,22,True
Os05g0519700,18,18,True
Os02g0126400,5,5,True
Os04g0541700,22,22,True
Os09g0258600,53,53,True
Os02g0758000,19,19,True
Os02g0759000,58,58,True
Os03g0680800,48,48,True
Os03g0285800,12,12,True
Os02g0782500,20,20,True
Os02g0624300,29,29,True
Os01g0648000,191,191,True
Os01g0358400,130,130,True
Os04g0541700,22,22,True
Os09g0109600,81,81,True
Os03g0820300,2,2,True
Os03g0286900,9,9,True
Os01g0626400,49,49,True
Os03g0128700,31,31,True
Os01g0968800,78,78,True
Os03g0741100,182,182,True
Os02g0579600,27,27,True
Os04g0401700,13,13,True
Os01g0205700,32,32,True
Os01g0884300,10,10,True
Os02g0284600,80,80,True
Os01g0686800,16,16,True
Os08g0199300,136,136,True
Os03g0820300,2,2,True
Os04g0517100,6,6,True
Os04g0517100,6,6,True
Os02g0782500,20,20,True
Os04g0684900,21,21,True
Os11g0433900,30,30,True
Os03g0230300,36,36,True
Os07g0694000,305,305,True
Os02g0759000,58,58,True
Os03g0286900,9,9,True
Os03g0820300,2,2,True
Os08g0525600,43,43,True
Os05g0542500,34,34,True
Os03g0669100,17,17,True
Os03g0327800,308,308,True
Os02g0576700,35,35,True
Os01g0759400,324,129,False
Os03g0109600,143,143,True
Os01g0955100,26,26,True
Os04g0684900,21,21,True
Os02g0782500,20,20,True
Os01g0868000,288,288,True
Os01g0884300,10,10,True
Os05g0592800,350,350,True
Os10g0465800,54,54,True
Os03g0286900,9,9,True
Os05g0476700,3,3,True
Os03g0820300,2,2,True
Os01g0686800,16,16,True
Os03g0815100,28,28,True
Os03g0302200,62,62,True
Os01g0612600,315,315,True
Os09g0410300,213,213,True
Os08g0433500,341,341,True
Os05g0381400,42,42,True
Os03g0230300,36,36,True
Os01g0884300,10,10,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os02g0624300,29,29,True
Os01g0884300,10,10,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os02g0649300,8,8,True
Os08g0118000,61,61,True
Os03g0230300,36,36,True
Os05g0516600,246,246,True
Os02g0576700,35,35,True
Os08g0492500,4,4,True
Os04g0517100,6,6,True
Os04g0460600,46,46,True
Os05g0519700,18,18,True
Os04g0572400,363,232,False
Os04g0460600,46,46,True
Os05g0476700,3,3,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os01g0615100,338,338,True
Os01g0184100,40,40,True
Os05g0519700,18,18,True
Os05g0476700,3,3,True
Os06g0487900,226,226,True
Os05g0476700,3,3,True
Os01g0955100,26,26,True
Os09g0109600,81,81,True
Os11g0702100,37,37,True
Os05g0476700,3,3,True
Os02g0579600,27,27,True
Os01g0719100,91,91,True
Os01g0968800,78,78,True
Os04g0541700,22,22,True
Os01g0699100,0,0,True
Os02g0576700,35,35,True
Os04g0517100,6,6,True
Os03g0267200,25,25,True
Os03g0820300,2,2,True
Os02g0198900,97,97,True
Os01g0639900,304,304,True
Os10g0177200,142,142,True
Os02g0622500,89,89,True
Os10g0419300,85,85,True
Os03g0267200,25,25,True
Os01g0699100,0,0,True
Os08g0492500,4,4,True
Os01g0136200,24,24,True
Os03g0424500,113,366,False
Os01g0699100,0,0,True
Os03g0680800,48,48,True
Os01g0136200,24,24,True
Os03g0315400,14,14,True
Os03g0818400,128,128,True
Os04g0401700,13,13,True
Os09g0522200,1,1,True
Os02g0649300,8,8,True
Os07g0523300,104,104,True
Os10g0419300,85,85,True
Os04g0460600,46,46,True
Os03g0669100,17,17,True
Os03g0128700,31,31,True
Os01g0182600,50,50,True
Os01g0699100,0,0,True
Os03g0329200,38,38,True
Os02g0126400,5,5,True
Os09g0522000,7,7,True
Os03g0180800,55,55,True
Os02g0766700,15,15,True
Os03g0267000,11,11,True
Os02g0126400,5,5,True
Os04g0428950,184,184,True
Os07g0154100,23,23,True
Os02g0624300,29,29,True
Os04g0684900,21,21,True
Os01g0699100,0,0,True
Os01g0962600,126,126,True
Os02g0624300,29,29,True
Os04g0684900,21,21,True
Os09g0109600,81,81,True
Os09g0522000,7,7,True
Os02g0126400,5,5,True
Os01g0884300,10,10,True
Os08g0525600,43,43,True
Os03g0680800,48,48,True
Os11g0184900,170,170,True
Os02g0823100,310,310,True
Os04g0517100,6,6,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os01g0686800,16,16,True
Os01g0348700,63,63,True
Os02g0478600,149,149,True
Os03g0285800,12,12,True
Os07g0685700,57,57,True
Os07g0684900,45,45,True
Os04g0620700,67,67,True
Os03g0267200,25,25,True
Os03g0815100,28,28,True
Os06g0682900,52,52,True
Os03g0808900,76,76,True
Os02g0815000,133,133,True
Os03g0315400,14,14,True
Os03g0267200,25,25,True
Os03g0815100,28,28,True
Os03g0230300,36,36,True
Os01g0884300,10,10,True
Os09g0522200,1,1,True
Os03g0286900,9,9,True
Os03g0180800,55,55,True
Os01g0968800,78,78,True
Os01g0348700,63,63,True
Os02g0579600,27,27,True
Os06g0274000,132,132,True
Os08g0492500,4,4,True
Os03g0315400,14,14,True
Os03g0286900,9,9,True
Os03g0805100,140,140,True
Os09g0522000,7,7,True
Os08g0118000,61,61,True
Os03g0128700,31,31,True
Os05g0476700,3,3,True
Os01g0962600,126,126,True
Os03g0267200,25,25,True
Os04g0460600,46,46,True
Os05g0381400,42,42,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os03g0286900,9,9,True
Os09g0522200,1,1,True
Os07g0161600,95,95,True
Os04g0517100,6,6,True
Os01g0270100,115,115,True
Os04g0637300,169,169,True
Os01g0699100,0,0,True
Os04g0401700,13,13,True
Os03g0285800,12,12,True
Os01g0348700,63,63,True
Os02g0649300,8,8,True
Os01g0182600,50,50,True
Os05g0476700,3,3,True
Os02g0759800,139,139,True
Os02g0669100,84,84,True
Os09g0413500,65,65,True
Os02g0622300,69,69,True
Os03g0245800,94,94,True
Os09g0522000,7,7,True
Os01g0884300,10,10,True
Os04g0600200,168,168,True
Os03g0669200,93,93,True
Os03g0267200,25,25,True
Os03g0285800,12,12,True
Os02g0766700,15,15,True
Os04g0107900,33,33,True
Os03g0286900,9,9,True
Os07g0187300,231,231,True
Os01g0626400,49,49,True
Os04g0684900,21,21,True
Os09g0522200,1,1,True
Os11g0523700,99,99,True
Os05g0476700,3,3,True
Os03g0281900,344,344,True
Os02g0649300,8,8,True
Os08g0344100,92,92,True
Os04g0541700,22,22,True
Os09g0522200,1,1,True
Os01g0884300,10,10,True
Os04g0401700,13,13,True
Os01g0606900,206,206,True
Os05g0519700,18,18,True
Os04g0684900,21,21,True
Os09g0522200,1,1,True
Os08g0492500,4,4,True
Os01g0177900,282,282,True
Os03g0286900,9,9,True
Os05g0476700,3,3,True
Os03g0128700,31,31,True
Os04g0541700,22,22,True
Os02g0766700,15,15,True
Os04g0107900,33,33,True
Os03g0737200,279,279,True
Os02g0661100,56,56,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os01g0136200,24,24,True
Os03g0719800,311,311,True
Os02g0126400,5,5,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os02g0126400,5,5,True
Os08g0492500,4,4,True
Os04g0517100,6,6,True
Os09g0522000,7,7,True
Os03g0286900,9,9,True
Os03g0610400,197,197,True
Os09g0522000,7,7,True
Os02g0649300,8,8,True
Os02g0758000,19,19,True
Os01g0183400,185,232,False
Os07g0523300,104,104,True
Os01g0136200,24,24,True
Os03g0820300,2,2,True
Os08g0525600,43,43,True
Os03g0315400,14,14,True
Os01g0184100,40,40,True
Os04g0531400,187,187,True
Os09g0522200,1,1,True
Os04g0107900,33,33,True
Os02g0126400,5,5,True
Os01g0184100,40,40,True
Os02g0661100,56,56,True
Os03g0390000,106,106,True
Os01g0686800,16,16,True
Os02g0661100,56,56,True
Os01g0884300,10,10,True
Os02g0677300,47,76,False
Os03g0735300,119,119,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os05g0381400,42,42,True
Os05g0519700,18,18,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os11g0210300,100,100,True
Os04g0401700,13,13,True
Os11g0140400,138,138,True
Os12g0641100,256,256,True
Os02g0661100,56,56,True
Os01g0752500,165,165,True
Os01g0626400,49,49,True
Os01g0840700,59,59,True
Os10g0521000,51,51,True
Os06g0593100,348,348,True
Os10g0521000,51,51,True
Os01g0626400,49,49,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os03g0180800,55,55,True
Os03g0230500,176,176,True
Os10g0521000,51,51,True
Os09g0522000,7,7,True
Os03g0276500,101,101,True
Os07g0685700,57,57,True
Os06g0319700,74,74,True
Os09g0522200,1,1,True
Os02g0215900,365,365,True
Os02g0766700,15,15,True
Os03g0808900,76,76,True
Os02g0284600,80,80,True
Os02g0274900,179,179,True
Os02g0758000,19,19,True
Os11g0140400,138,138,True
Os04g0107900,33,33,True
Os05g0476700,3,3,True
Os11g0708400,174,174,True
Os08g0525600,43,43,True
Os09g0522200,1,1,True
Os06g0154500,289,289,True
Os02g0126400,5,5,True
Os03g0820300,2,2,True
Os05g0542500,34,34,True
Os01g0840700,59,59,True
Os04g0517100,6,6,True
Os01g0136200,24,24,True
Os03g0170900,121,121,True
Os02g0576700,35,35,True
Os05g0129300,183,183,True
Os02g0649300,8,8,True
Os02g0126400,5,5,True
Os11g0175500,75,75,True
Os04g0598200,109,109,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os02g0649300,8,8,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os05g0476700,3,3,True
Os11g0708400,174,174,True
Os02g0759000,58,58,True
Os05g0303000,245,245,True
Os04g0603200,103,103,True
Os03g0315400,14,14,True
Os03g0329200,38,38,True
Os01g0686800,16,16,True
Os01g0658900,236,236,True
Os03g0285800,12,12,True
Os02g0126400,5,5,True
Os02g0766700,15,15,True
Os02g0804100,186,186,True
Os03g0267000,11,11,True
Os03g0667800,151,151,True
Os02g0126400,5,5,True
Os03g0128700,31,31,True
Os04g0517100,6,6,True
Os01g0884300,10,10,True
Os03g0669100,17,17,True
Os02g0198900,97,97,True
Os03g0669200,93,93,True
Os01g0884300,10,10,True
Os03g0820300,2,2,True
Os01g0141000,123,123,True
Os05g0592800,350,350,True
Os10g0521000,51,51,True
Os03g0286900,9,9,True
Os02g0644000,189,189,True
Os02g0576700,35,35,True
Os07g0154100,23,23,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os03g0669100,17,17,True
Os01g0292700,64,64,True
Os01g0723200,118,118,True
Os03g0267000,11,11,True
Os04g0684900,21,21,True
Os07g0684900,45,45,True
Os05g0476700,3,3,True
Os09g0522200,1,1,True
Os03g0669100,17,17,True
Os03g0267000,11,11,True
Os03g0128700,31,31,True
Os03g0230300,36,36,True
Os03g0281900,344,344,True
Os12g0179800,307,307,True
Os02g0661100,56,56,True
Os04g0401700,13,13,True
Os07g0523300,104,104,True
Os01g0686800,16,16,True
Os04g0619400,318,318,True
Os09g0522200,1,1,True
Os03g0286900,9,9,True
Os03g0285800,12,12,True
Os08g0492500,4,4,True
Os01g0686800,16,16,True
Os05g0542500,34,34,True
Os04g0620700,67,67,True
Os02g0774300,210,210,True
Os03g0681900,114,114,True
Os03g0267000,11,11,True
Os02g0291400,257,257,True
Os08g0344100,92,92,True
Os07g0154100,23,23,True
Os04g0460600,46,46,True
Os04g0401700,13,13,True
Os02g0327000,354,354,True
Os03g0669100,17,17,True
Os03g0669100,17,17,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os04g0684900,21,21,True
Os09g0486500,215,215,True
Os02g0126400,5,5,True
Os01g0884300,10,10,True
Os06g0319700,74,74,True
Os03g0267000,11,11,True
Os08g0492500,4,4,True
Os05g0129300,183,183,True
Os09g0522200,1,1,True
Os03g0669100,17,17,True
Os02g0815000,133,133,True
Os07g0684800,358,358,True
Os01g0559550,218,218,True
Os07g0561300,144,144,True
Os01g0136200,24,24,True
Os02g0766700,15,15,True
Os04g0517100,6,6,True
Os02g0622500,89,89,True
Os05g0149600,274,274,True
Os08g0525600,43,43,True
Os09g0375100,155,155,True
Os01g0884300,10,10,True
Os04g0684900,21,21,True
Os02g0661100,56,56,True
Os03g0285800,12,12,True
Os07g0684900,45,45,True
Os04g0541700,22,22,True
Os09g0375100,155,155,True
Os10g0521000,51,51,True
Os03g0818400,128,128,True
Os07g0154100,23,23,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os04g0460600,46,46,True
Os04g0401700,13,13,True
Os09g0522200,1,1,True
Os02g0579600,27,27,True
Os03g0719800,311,311,True
Os06g0211200,86,86,True
Os03g0576700,72,72,True
Os03g0315400,14,14,True
Os03g0180800,55,55,True
Os03g0315400,14,14,True
Os02g0126400,5,5,True
Os08g0433500,341,341,True
Os03g0820300,2,2,True
Os09g0109600,81,81,True
Os01g0884300,10,10,True
Os02g0606700,68,68,True
Os04g0659100,160,160,True
Os04g0684900,21,21,True
Os02g0759000,58,58,True
Os04g0473400,90,90,True
Os08g0492500,4,4,True
Os02g0649300,8,8,True
Os07g0186000,172,172,True
Os03g0286900,9,9,True
Os02g0701300,44,44,True
Os02g0126400,5,5,True
Os01g0840700,59,59,True
Os02g0624300,29,29,True
Os04g0517100,6,6,True
Os01g0837500,180,180,True
Os05g0476700,3,3,True
Os03g0109600,143,143,True
Os02g0649300,8,8,True
Os08g0492500,4,4,True
Os01g0571300,98,76,False
Os09g0542000,70,70,True
Os01g0184100,40,40,True
Os02g0649300,8,8,True
Os02g0677300,47,47,True
Os03g0680800,48,48,True
Os01g0626400,49,49,True
Os02g0758000,19,19,True
Os01g0136200,24,24,True
Os01g0182600,50,50,True
Os04g0517100,6,6,True
Os02g0782500,20,20,True
Os04g0401700,13,13,True
Os02g0649300,8,8,True
Os03g0315400,14,14,True
Os03g0681900,114,114,True
Os02g0759000,58,58,True
Os03g0285800,12,12,True
Os02g0576700,35,35,True
Os04g0517100,6,6,True
Os02g0649300,8,8,True
Os04g0460600,46,46,True
Os09g0522200,1,1,True
Os03g0669100,17,17,True
Os07g0154100,23,23,True
Os04g0541700,22,22,True
Os09g0542000,70,70,True
Os04g0517100,6,6,True
Os07g0154100,23,23,True
Os03g0669100,17,17,True
Os01g0205700,32,32,True
Os03g0285800,12,12,True
Os03g0285800,12,12,True
Os08g0374600,147,147,True
Os03g0808900,76,76,True
Os08g0118000,61,61,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os06g0246500,146,146,True
Os09g0522000,7,7,True
Os01g0104100,77,77,True
Os03g0796501,127,127,True
Os05g0542500,34,34,True
Os03g0337800,107,107,True
Os02g0782500,20,20,True
Os01g0884300,10,10,True
Os07g0685700,57,57,True
Os01g0205700,32,32,True
Os01g0839100,194,194,True
Os01g0184100,40,40,True
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os04g0659100,160,160,True
Os03g0669200,93,93,True
Os03g0794700,131,131,True
Os05g0476700,3,3,True
Os11g0702100,37,37,True
Os01g0884300,10,10,True
Os03g0267000,11,11,True
Os01g0183400,185,185,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os12g0555000,164,164,True
Os08g0525600,43,43,True
Os02g0759000,58,58,True
Os02g0126400,5,5,True
Os02g0579600,27,27,True
Os09g0279600,161,161,True
Os01g0279900,224,224,True
Os03g0820300,2,2,True
Os01g0184100,40,40,True
Os07g0154100,23,23,True
Os03g0643300,240,240,True
Os08g0504700,71,71,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os09g0542000,70,70,True
Os05g0542500,34,34,True
Os04g0107900,33,33,True
Os04g0620700,67,67,True
Os01g0840700,59,59,True
Os05g0476700,3,3,True
Os09g0522200,1,1,True
Os07g0186000,172,172,True
Os02g0134200,199,199,True
Os09g0522000,7,7,True
Os02g0782500,20,20,True
Os02g0624300,29,29,True
Os05g0542500,34,34,True
Os09g0258600,53,53,True
Os08g0344100,92,92,True
Os04g0401700,13,13,True
Os02g0126400,5,5,True
Os08g0492500,4,4,True
Os02g0677300,47,76,False
Os05g0476700,3,3,True
Os01g0136200,24,24,True
Os10g0465800,54,54,True
Os05g0476700,3,3,True
Os02g0126400,5,5,True
Os05g0381400,42,42,True
Os05g0531000,351,351,True
Os11g0482000,137,137,True
Os05g0476700,3,3,True
Os02g0782500,20,20,True
Os03g0669100,17,17,True
Os10g0177200,142,142,True
Os01g0292700,64,64,True
Os01g0686800,16,16,True
Os04g0460600,46,46,True
Os01g0205700,32,32,True
Os11g0702100,37,37,True
Os04g0684900,21,21,True
Os01g0639900,304,304,True
Os08g0492500,4,4,True
Os09g0522000,7,7,True
Os01g0205700,32,32,True
Os07g0161600,95,95,True
Os05g0519700,18,18,True
Os11g0433900,30,30,True
Os08g0492500,4,4,True
Os02g0782500,20,20,True
Os02g0276500,134,134,True
Os03g0286900,9,9,True
Os01g0699100,0,0,True
Os02g0669100,84,84,True
Os03g0128700,31,31,True
Os02g0126400,5,5,True
Os07g0184300,102,102,True
Os03g0820300,2,2,True
Os02g0606700,68,68,True
Os02g0579600,27,27,True
Os06g0593100,348,348,True
Os04g0401700,13,13,True
Os07g0685700,57,57,True
Os09g0258600,53,53,True
Os01g0182600,50,50,True
Os01g0884300,10,10,True
Os02g0178800,294,294,True
Os01g0659900,275,275,True
Os03g0302200,62,62,True
Os12g0169400,39,39,True
Os04g0578000,96,96,True
Os01g0741900,159,159,True
Os03g0180800,55,55,True
Os01g0741900,159,159,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os01g0955100,26,26,True
Os09g0522000,7,7,True
Os01g0884300,10,10,True
Os04g0598200,109,109,True
Os02g0126400,5,5,True
Os03g0805100,140,140,True
Os09g0522200,1,1,True
Os02g0766700,15,15,True
Os04g0401700,13,13,True
Os09g0522000,7,7,True
Os08g0525600,43,43,True
Os01g0100900,309,309,True
Os09g0522200,1,1,True
Os03g0319400,200,200,True
Os07g0561300,144,144,True
Os01g0805600,41,41,True
Os05g0488800,283,283,True
Os02g0782500,20,20,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os03g0267000,11,11,True
Os03g0329200,38,38,True
Os02g0126400,5,5,True
Os02g0766700,15,15,True
Os05g0542500,34,34,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os02g0766700,15,15,True
Os03g0820300,2,2,True
Os02g0758000,19,19,True
Os07g0154100,23,23,True
Os03g0820300,2,2,True
Os01g0955100,26,26,True
Os02g0276500,134,134,True
Os02g0782500,20,20,True
Os03g0820300,2,2,True
Os05g0584200,287,287,True
Os09g0522000,7,7,True
Os02g0579600,27,27,True
Os02g0134200,199,199,True
Os04g0578000,96,96,True
Os02g0126400,5,5,True
Os03g0820300,2,2,True
Os03g0669100,17,17,True
Os01g0100700,108,108,True
Os01g0699100,0,0,True
Os04g0460600,46,46,True
Os05g0476700,3,3,True
Os08g0525600,43,43,True
Os04g0401700,13,13,True
Os01g0205700,32,32,True
Os04g0401700,13,13,True
Os07g0523300,104,104,True
Os05g0349800,166,166,True
Os05g0476700,3,3,True
Os02g0759800,139,139,True
Os04g0541700,22,22,True
Os01g0686800,16,16,True
Os09g0522200,1,1,True
Os03g0390000,106,106,True
Os01g0832000,198,198,True
Os01g0851000,122,122,True
Os02g0622300,69,69,True
Os02g0758000,19,19,True
Os04g0684900,21,21,True
Os02g0126400,5,5,True
Os03g0315400,14,14,True
Os01g0884300,10,10,True
Os05g0143500,359,359,True
Os07g0685700,57,57,True
Os09g0522200,1,1,True
Os01g0177900,282,282,True
Os03g0329200,38,38,True
Os03g0820300,2,2,True
Os05g0455500,207,207,True
Os09g0522200,1,1,True
Os03g0680800,48,48,True
Os11g0523700,99,99,True
Os04g0541700,22,22,True
Os04g0684900,21,21,True
